filename,predicted
audio_710.wav,0.9999986600692576
audio_1265.wav,1.000000295447904
audio_1114.wav,1.5000000931556903
audio_946.wav,1.500001979740114
audio_1127.wav,2.0000004811814693
audio_669.wav,1.9999989328458985
audio_1029.wav,2.0000001315704643
audio_713.wav,4.045454473376173
audio_845.wav,2.5000005077357876
audio_150.wav,4.045454473376173
audio_764.wav,2.0000005263895115
audio_1253.wav,2.500001692942175
audio_1271.wav,2.0000028079652816
audio_638.wav,2.5000032800404086
audio_755.wav,2.0000002514593542
audio_950.wav,2.0000012339745163
audio_1232.wav,2.499998266075976
audio_346.wav,2.5000005012263333
audio_730.wav,1.9999997517710981
audio_783.wav,1.9999996571526557
audio_39.wav,2.499998618443862
audio_292.wav,2.4999993730997057
audio_880.wav,1.9999967631808966
audio_68.wav,1.9999998916448027
audio_905.wav,1.9999953226850393
audio_1035.wav,2.500005179762684
audio_1290.wav,2.4999966234497224
audio_1221.wav,2.500000602517295
audio_824.wav,2.0000002712122624
audio_743.wav,2.000004058114837
audio_676.wav,2.4999938721671775
audio_1111.wav,2.4999972459141993
audio_354.wav,2.500001033342116
audio_134.wav,2.4999979094585214
audio_881.wav,1.9999973612021704
audio_877.wav,1.9999998973005466
audio_687.wav,1.9999967496582203
audio_1120.wav,1.9999998695064578
audio_349.wav,2.000004638541137
audio_1249.wav,2.000001420243907
audio_1214.wav,1.999999209141229
audio_19.wav,2.0000000726773597
audio_1234.wav,2.5000000672512375
audio_679.wav,1.9999949904153373
audio_1322.wav,1.999997883872655
audio_1030.wav,2.000000411466555
audio_712.wav,1.9999960574185738
audio_807.wav,2.000000321993499
audio_1238.wav,2.500002196572966
audio_934.wav,1.9999978701126637
audio_677.wav,2.49999752394414
audio_539.wav,2.500000233203978
audio_155.wav,2.0000010407936215
audio_277.wav,2.499996856683304
audio_630.wav,1.9999990717788974
audio_1116.wav,1.9999993807603698
audio_816.wav,2.0000012185313736
audio_1197.wav,1.9999961222623552
audio_840.wav,1.999999376623164
audio_821.wav,2.0000116031016004
audio_538.wav,2.499999351810459
audio_752.wav,1.9999979088301152
audio_771.wav,2.499999557036697
audio_1032.wav,1.9999996070793067
audio_944.wav,4.045454473376173
audio_1105.wav,2.4999943946744883
audio_66.wav,2.499995033795197
audio_1019.wav,2.000000415118561
audio_1330.wav,2.499999238492886
audio_658.wav,2.000004980445862
audio_908.wav,2.5000044343223555
audio_893.wav,2.499996588002971
audio_1297.wav,1.9999973377152305
audio_545.wav,3.000001520789028
audio_1332.wav,2.999998807531111
audio_886.wav,3.5000006741465484
audio_759.wav,3.0000010906964194
audio_754.wav,3.000001694819795
audio_964.wav,3.499998299030183
audio_199.wav,3.000005004708615
audio_1337.wav,3.5000011290658604
audio_741.wav,3.4999985135389524
audio_1076.wav,2.9999989578705106
audio_116.wav,3.000001300828667
audio_93.wav,3.0000026876523256
audio_849.wav,3.5000024867032864
audio_446.wav,3.000004659557745
audio_711.wav,3.500002001331346
audio_1042.wav,3.0000006323542747
audio_216.wav,2.999997520346442
audio_1299.wav,2.9999981673488456
audio_949.wav,3.000000964883231
audio_1119.wav,2.9999993789601547
audio_201.wav,2.9999991150523533
audio_659.wav,3.500001560042273
audio_719.wav,2.9999991390270173
audio_1309.wav,2.9999989549580146
audio_654.wav,3.0000049944545957
audio_276.wav,3.0000014505287655
audio_1282.wav,3.000002922382568
audio_486.wav,3.000004680298448
audio_431.wav,2.9999992544786367
audio_1133.wav,3.0000009099562
audio_832.wav,3.5000006706821427
audio_1117.wav,3.0000080635256587
audio_852.wav,3.4999978061778974
audio_18.wav,3.0000040126522673
audio_1310.wav,3.5000024708275985
audio_760.wav,2.9999984051605875
audio_642.wav,2.999998521740515
audio_916.wav,3.0000026117131866
audio_779.wav,3.000003234162598
audio_1223.wav,3.500002575554707
audio_1100.wav,3.000002750602862
audio_890.wav,2.9999850745367738
audio_1084.wav,2.9999993518230443
audio_673.wav,3.5000006209100074
audio_928.wav,3.500003617725344
audio_939.wav,3.0000161897858844
audio_1036.wav,3.000001865705901
audio_688.wav,2.999999103502449
audio_154.wav,2.9999994536603367
audio_7.wav,3.4999992857149866
audio_231.wav,2.9999984572909497
audio_404.wav,3.5000049387908643
audio_600.wav,3.5000000034310412
audio_1192.wav,3.4999956049090697
audio_640.wav,2.99999905392761
audio_1228.wav,2.9999989229826935
audio_825.wav,2.9999966903803275
audio_1339.wav,3.000000722467333
audio_274.wav,3.0000020125649325
audio_30.wav,2.999997295161891
audio_1045.wav,2.999998680353876
audio_1320.wav,2.9999969992336584
audio_704.wav,3.4999973635303956
audio_724.wav,3.0000028833518835
audio_326.wav,3.4999959421689932
audio_410.wav,4.00000205980456
audio_1183.wav,4.500004582618252
audio_1284.wav,4.000007394494322
audio_805.wav,3.9999975922382176
audio_1072.wav,4.500000005614853
audio_930.wav,4.000000154148927
audio_894.wav,3.999996865573239
audio_432.wav,4.499994204242219
audio_900.wav,4.500000403162205
audio_131.wav,4.500001867533227
audio_942.wav,4.000002421705148
audio_190.wav,3.9999945655897893
audio_263.wav,4.000000341159601
audio_469.wav,4.499999999471853
audio_851.wav,3.999997272871069
audio_372.wav,4.500000564920343
audio_174.wav,4.499998507487107
audio_275.wav,4.000002616966778
audio_899.wav,3.999999448522178
audio_784.wav,4.500013529483015
audio_1151.wav,4.499996475384599
audio_844.wav,3.99999719934127
audio_1132.wav,3.999999669712945
audio_157.wav,3.9999953437917712
audio_811.wav,4.499997724729514
audio_237.wav,4.500002230089631
audio_662.wav,4.000002017992656
audio_593.wav,4.0000031337542135
audio_1239.wav,4.000001337383338
audio_1277.wav,4.499999806042131
audio_1161.wav,4.5000051161245445
audio_58.wav,4.00000298106275
audio_52.wav,3.9999999044167693
audio_29.wav,4.000002209939271
audio_5.wav,4.500002168682504
audio_399.wav,4.500000111298605
audio_295.wav,3.9999967560562077
audio_694.wav,4.000002638754604
audio_470.wav,3.999998054489708
audio_801.wav,4.500000714940843
audio_1194.wav,4.000000911304839
audio_1276.wav,3.9999992273247766
audio_308.wav,4.500001946152258
audio_375.wav,4.500000281339174
audio_826.wav,4.000001406777353
audio_591.wav,4.500003183797227
audio_73.wav,4.0000046821819355
audio_800.wav,3.9999852647050007
audio_3.wav,4.000003103655651
audio_1157.wav,4.4999990622807164
audio_1266.wav,4.000001216312724
audio_583.wav,4.000001531630189
audio_56.wav,3.9999993920774517
audio_1240.wav,4.500000230536438
audio_1171.wav,4.000003123407501
audio_74.wav,4.000002382034491
audio_437.wav,4.000002090644998
audio_1098.wav,4.499999961935345
audio_763.wav,4.000000162611631
audio_957.wav,4.000001467871842
audio_1018.wav,4.000001436240264
audio_1023.wav,4.00000018936236
audio_473.wav,4.499999667420716
audio_76.wav,4.000000896682187
audio_127.wav,4.500003036913025
audio_1278.wav,4.499997983788238
audio_482.wav,4.499999667420716
audio_1205.wav,4.499999603218362
